, , ,Number of Edges
 , ,500,600,700,800,900,1000,
2096,2599
2097,2599
2098,2599
2099,2599
2100,2599
2101,2599
2102,2599
2103,2599
2104,2599
2105,2599
2106,2599
2107,2599
2108,2599
2109,2599
2110,2599
2111,2599
2112,2599
2113,2599
2114,2599
2115,2599
2116,2599
2117,2599
2118,2599
2119,2599
2120,2599
2121,2599
2122,2599
2123,2599
2124,2599
2125,2599
2126,2599
2127,2599
2128,2599
2129,2599
2130,2599
2131,2599
2132,2599
2133,2599
2134,2599
2135,2599
2136,2599
2137,2599
2138,2599
2139,2599
2140,2599
2141,2599
2142,2599
2143,2599
2144,2599
2145,2599
2146,2599
2147,2599
2148,2599
2149,2599
2150,2599
2151,2599
2152,2599
2153,2599
2154,2599
2155,2599
2156,2599
2157,2599
2158,2599
2159,2599
2160,2599
2161,2599
2162,2599
2163,2599
2164,2599
2165,2599
2166,2599
2167,2599
2168,2599
2169,2599
2170,2599
2171,2599
2172,2599
2173,2599
2174,2599
2175,2599
2176,2599
2177,2599
2178,2599
2179,2599
2180,2599
2181,2599
2182,2599
2183,2599
2184,2599
2185,2599
2186,2599
2187,2599
2188,2599
2189,2599
2190,2599
2191,2599
2192,2599
2193,2599
2194,2599
2195,2599
2196,2599
2197,2599
2198,2599
2199,2599
2200,2599
2201,2599
2202,2599
2203,2599
2204,2599
2205,2599
2206,2599
2207,2599
2208,2599
2209,2599
2210,2599
2211,2599
2212,2599
2213,2599
2214,2599
2215,2599
2216,2599
2217,2599
2218,2599
2219,2599
2220,2599
2221,2599
2222,2599
2223,2599
2224,2599
2225,2599
2226,2599
2227,2599
2228,2599
2229,2599
2230,2599
2231,2599
2232,2599
2233,2599
2234,2599
2235,2599
2236,2599
2237,2599
2238,2599
2239,2599
2240,2599
2241,2599
2242,2599
2243,2599
2244,2599
2245,2599
2246,2599
2247,2599
2248,2599
2249,2599
2250,2599
2251,2599
2252,2599
2253,2599
2254,2599
2255,2599
2256,2599
2257,2599
2258,2599
2259,2599
2260,2599
2261,2599
2262,2599
2263,2599
2264,2599
2265,2599
2266,2599
2267,2599
2268,2599
2269,2599
2270,2599
2271,2599
2272,2599
2273,2599
2274,2599
2275,2599
2276,2599
2277,2599
2278,2599
2279,2599
2280,2599
2281,2599
2282,2599
2283,2599
2284,2599
2285,2599
2286,2599
2287,2599
2288,2599
2289,2599
2290,2599
2291,2599
2292,2599
2293,2599
2294,2599
2295,2599
2296,2599
2297,2599
2298,2599
2299,2599
2300,2599
2301,2599
2302,2599
2303,2599
2304,2599
2305,2599
2306,2599
2307,2599
2308,2599
2309,2599
2310,2599
2311,2599
2312,2599
2313,2599
2314,2599
2315,2599
2316,2599
2317,2599
2318,2599
2319,2599
2320,2599
2321,2599
2322,2599
2323,2599
2324,2599
2325,2599
2326,2599
2327,2599
2328,2599
2329,2599
2330,2599
2331,2599
2332,2599
2333,2599
2334,2599
2335,2599
2336,2599
2337,2599
2338,2599
2339,2599
2340,2599
2341,2599
2342,2599
2343,2599
2344,2599
2345,2599
2346,2599
2347,2599
2348,2599
2349,2599
2350,2599
2351,2599
2352,2599
2353,2599
2354,2599
2355,2599
2356,2599
2357,2599
2358,2599
2359,2599
2360,2599
2361,2599
2362,2599
2363,2599
2364,2599
2365,2599
2366,2599
2367,2599
2368,2599
2369,2599
2370,2599
2371,2599
2372,2599
2373,2599
2374,2599
2375,2599
2376,2599
2377,2599
2378,2599
2379,2599
2380,2599
2381,2599
2382,2599
2383,2599
2384,2599
2385,2599
2386,2599
2387,2599
2388,2599
2389,2599
2390,2599
2391,2599
2392,2599
2393,2599
2394,2599
2395,2599
2396,2599
2397,2599
2398,2599
2399,2599
2400,2599
2401,2599
2402,2599
2403,2599
2404,2599
2405,2599
2406,2599
2407,2599
2408,2599
2409,2599
2410,2599
2411,2599
2412,2599
2413,2599
2414,2599
2415,2599
2416,2599
2417,2599
2418,2599
2419,2599
2420,2599
2421,2599
2422,2599
2423,2599
2424,2599
2425,2599
2426,2599
2427,2599
2428,2599
2429,2599
2430,2599
2431,2599
2432,2599
2433,2599
2434,2599
2435,2599
2436,2599
2437,2599
2438,2599
2439,2599
2440,2599
2441,2599
2442,2599
2443,2599
2444,2599
2445,2599
2446,2599
2447,2599
2448,2599
2449,2599
2450,2599
2451,2599
2452,2599
2453,2599
2454,2599
2455,2599
2456,2599
2457,2599
2458,2599
2459,2599
2460,2599
2461,2599
2462,2599
2463,2599
2464,2599
2465,2599
2466,2599
2467,2599
2468,2599
2469,2599
2470,2599
2471,2599
2472,2599
2473,2599
2474,2599
2475,2599
2476,2599
2477,2599
2478,2599
2479,2599
2480,2599
2481,2599
2482,2599
2483,2599
2484,2599
2485,2599
2486,2599
2487,2599
2488,2599
2489,2599
2490,2599
2491,2599
2492,2599
2493,2599
2494,2599
2495,2599
2496,2599
2497,2599
2498,2599
2499,2599
2500,2599
2501,2599
2502,2599
2503,2599
2504,2599
2505,2599
2506,2599
2507,2599
2508,2599
2509,2599
2510,2599
2511,2599
2512,2599
2513,2599
2514,2599
2515,2599
2516,2599
2517,2599
2518,2599
2519,2599
2520,2599
2521,2599
2522,2599
2523,2599
2524,2599
2525,2599
2526,2599
2527,2599
2528,2599
2529,2599
2530,2599
2531,2599
2532,2599
2533,2599
2534,2599
2535,2599
2536,2599
2537,2599
2538,2599
2539,2599
2540,2599
2541,2599
2542,2599
2543,2599
2544,2599
2545,2599
2546,2599
2547,2599
2548,2599
2549,2599
2550,2599
2551,2599
2552,2599
2553,2599
2554,2599
2555,2599
2556,2599
2557,2599
2558,2599
2559,2599
2560,2599
2561,2599
2562,2599
2563,2599
2564,2599
2565,2599
2566,2599
2567,2599
2568,2599
2569,2599
2570,2599
2571,2599
2572,2599
2573,2599
2574,2599
2575,2599
2576,2599
2577,2599
2578,2599
2579,2599
2580,2599
2581,2599
2582,2599
2583,2599
2584,2599
2585,2599
2586,2599
2587,2599
2588,2599
2589,2599
2590,2599
2591,2599
2592,2599
2593,2599
2594,2599
2595,2599
2596,2599
2597,2599
2598,2599
2599,2599
